TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,INF:TAV,PHY:KEM,DEU1:SCH,DEU2:RE0
Di,CHE:KRZ,DEU2:RE0,GMT:WDR,-
Mi,INF:TAV,ANA:KYF,PHY:KEM,GMT:WDR
Do,CHE:KRZ,DEU1:SCH,DEUs2:RE0,-
Fr,ANA:KYF,PHY:KEM,DEU1:SCH,-
TF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,PHY:SD0,CHE:KRZ,GMT:WDR,-
Di,DEU1:VOR,DEU2:WG0,PHY:SD0,-
Mi,INF:KYF,DEU2:WG0,GMT:WDR,-
Do,DEU1:VOR,INF:KYF,ANA:KYF,PHY:SD0
Fr,DEU1:VOR,ANA:KYF,DEU2:WG0,CHE:KRZ
MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:VOR,BIO:MTC,MTH:KYF,-
Di,DEU2:vBl,MTH:KYF,PHY:KEM,-
Mi,DEU1:VOR,DEU2:vBl,BIO:MTC,CHE:KRZ
Do,DEU1:VOR,DEU2:vBl,CHE:KRZ,MTH:KYF
Fr,BIO:MTC,PHY:KEM,PHY:KEM,-
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:SCH,GEO:OST,MTH:KRZ,-
Di,DEU1:SCH,GEO:OST,MTH:KRZ,-
Mi,DEU2:vBl,BWL:RE0,VWL:MSZ,-
Do,DEU1:SCH,DEU2:vBl,MTH:KRZ,BWL:RE0
Fr,DEU2:vBl,GEO:OST,VWL:MSZ,VWL:MSZ
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,LIT:KRO,DEU1:OST,DEU2:RE0,GCH:RI0
Di,DEU1:OST,GCH:RI0,-,-
Mi,SOZ:MSZ,DEU1:OST,DEU2:RE0,-
Do,LIT:KRO,SOZ:MSZ,DEU2:RE0,GCH:RI0
Fr,LIT:KRO,SOZ:MSZ,-,-
TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:TAV,PHY:KEM,CHE:KRZ,DEU1:vBl
Di,INF:TAV,CHE:KRZ,DEU2:RI0,DEU2:RI0
Mi,DEU1:vBl,GMT:KYF,GMT:KYF,-
Do,ANA:TAV,PHY:KEM,DEU2:RI0,-
Fr,INF:TAV,PHY:KEM,DEU1:vBl,-
TF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,PHY:SD0,CHE:KRZ,GMT:TAV,-
Di,INF:TAV,DEU2:vBl,GMT:TAV,-
Mi,DEU1:SHA,DEU2:vBl,CHE:KRZ,-
Do,DEU1:SHA,INF:TAV,ANA:TAV,DEU2:vBl
Fr,DEU1:SHA,ANA:TAV,PHY:SD0,PHY:SD0
MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU2:vBl,MTH:TAV,PHY:SD0,-
Di,DEU1:VOR,BIO:MTC,MTH:TAV,-
Mi,DEU1:VOR,DEU2:vBl,BIO:MTC,CHE:KRZ
Do,DEU2:vBl,BIO:MTC,PHY:SD0,-
Fr,DEU1:VOR,CHE:KRZ,MTH:TAV,PHY:SD0
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU2:vBl,GEO:OST,BWL:RE0,-
Di,DEU2:vBl,MTH:KYF,VWL:MSZ,-
Mi,DEU1:SCH,GEO:OST,MTH:KYF,VWL:MSZ
Do,DEU1:SCH,DEU2:vBl,MTH:KYF,VWL:MSZ
Fr,DEU1:SCH,GEO:OST,BWL:RE0,-
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,SOZ:MSZ,DEU1:SCH,GCH:RI0,-
Di,LIT:KRO,SOZ:MSZ,DEU2:WG0,GCH:RI0
Mi,DEU1:SCH,DEU2:WG0,-,-
Do,LIT:KRO,DEU1:SCH,-,-
Fr,LIT:KRO,SOZ:MSZ,DEU2:WG0,GCH:RI0
TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
